person_id,funeral_id,linked_death_id,is_old_style,f_time,f_day,f_month,f_year,date_sort,church_id,cemetery_id,f_place_address,place_id
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
,,,0,,,,,,,,,
